__mclCluster,EnrichmentMap::-log10(pvalue) (con_up),EnrichmentMap::-log10(pvalue)*sign(NES) (con_up),EnrichmentMap::-log10(pvalue)_max,EnrichmentMap::Colouring (con_up),EnrichmentMap::ES (con_up),EnrichmentMap::fdr_qvalue (con_up),EnrichmentMap::fwer_qvalue (con_up),EnrichmentMap::Genes,EnrichmentMap::GS_DESCR,EnrichmentMap::gs_size,EnrichmentMap::GS_Type,EnrichmentMap::Name,EnrichmentMap::NES (con_up),EnrichmentMap::pvalue (con_up),name,selected,shared name
,3,3,3,0.999,,1E-3,,SKI|MYC|CAV1|HMGA2|LIF|E2F1|FN1|ITGB3|FOSL2|CD300A|NUPR1|HRAS|PDGFC|CCNA2|MORC3|TGIF1|CD74|WNT5A|CCNB1|CDC6|SPHK1|AGT|CDK4|PDGFA|PDGFB|CDKN1A|NGFR|MIF|CREB1|WNT1|CTC1|CTNNB1|IGF1|DACH1|AQP1|PML|FTH1|GSTP1|SIRT6|KMT2A|NLRC3|TP53INP1|NF1|INCA1|IL13|TRIM32|CDK6|ZMIZ1|CDC73|LZTS2|LTA|PDGFD|EREG|DHX9|EMD|MED25|TGFB1|FBXO4|DDR2|PAWR|ABL1|MED31|IFI30|PDGFRA|DAB2IP|BTC|HTN3|PARP10|RNASEH2B|ESR1|PLA2G1B|ZMPSTE24|BAX|LIG4|MYB|GAS6|FBLN1|TP53|WNT2|ING5|C1QL4|S100A6|SOD2|EGFR|SFRP1|B4GALT7|PEX2|BMI1|BRK1|JUN|FGF10|CD248,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_FIBROBLAST_PROLIFERATION,92,ENR,GOBP_REGULATION_OF_FIBROBLAST_PROLIFERATION,1,1E-3,GOBP_REGULATION_OF_FIBROBLAST_PROLIFERATION,FALSE,GOBP_REGULATION_OF_FIBROBLAST_PROLIFERATION
59,3,3,3,0.999,,1E-3,,BMP4|MYC|NKX3-2|REST|HESX1|WNT3A|SIX1|ANP32B|FGF9|MKS1|OTOGL|GLI3|FZD3|DLX5|RDH10|DLX6|PAFAH1B1|NTN1|ELMOD3|OSR2|ADGRV1|HPN|PI4KB|SPRY2|IGF1|RBPJ|NOX3|OTX1|SIX4|TCAP|FZD2|SIX2|DVL2|FOXG1|GABRA5|NECTIN1|GABRB2|GABRB3|ZIC1|PROX1|HEY2|BCL2|BCL2L11|ECE1|KCNK3|GATA3|MYO3A|MYO3B|GRXCR1|TBX3|RPGRIP1L|GSC|SLC4A7|MCOLN3|TCF15|CECR2|LRP10|DCHS1|CALB1|GET1|PLPPR4|CCM2|FGFR2|GJB6|HPCA|EDN1|STRA6|EDNRA|MAF|AHI1|MAPKAPK2|NECTIN3|ANKRD24|CLRN2|GRXCR2|GSDME|NTRK3|LHFPL5|PDZD7|STRC|SLC44A4|TECTA|TPRN|HES5|OTOL1|MYCL|SCRIB|SLC17A8|MSX1|PAX2|CHD7|PAX8|POU3F4|TBX1|RAC1|MPV17|SHH|NR4A3|CHRNA10|CHRNA9|INSIG1|TRIOBP|VANGL2|BMP2|EYA1|EYA4|SLITRK6|FGF10|FGF8|HOXA13|TGFB2|JAG2|TIFAB|DLL1|CEBPD|ATG4B|MYCN|ATG5|INSIG2|WNT5A|TSKU|ATP6V1B1|HOXA2|TSHZ1|BLOC1S5|ROR1|GATA2|PTPN11|C1QTNF5|STOX1|FRZB|DIAPH3|HOXA1|TBX18|ATP8A2|OTOP1|ATP8B1|EPHB2|ESRP1|SEC24B|OSR1|SLC25A27|TTC8|ZEB1|IFT20|IFT27|IFT88|LIN7A|SLC26A5|DDR1|WDR19|CTHRC1|TMC1|HMX2|NOG|NIPBL|MAFB|SDC4|FZD6|LGR5|SHROOM2|TWIST1|PJVK|SOX2|TBX2|TRIP11|COL11A1|JAG1|COL2A1|CYTL1|ZIC3|ATOH1|CCNA2|FOXI1|HMX3|ITGA8|KCNQ4|LRIG1|LRIG3|MYO15A|POU4F3|PRRX1|SOBP|EPHA4|TFAP2A|TMIE|TTC39C|CDKN1B|MYO6|WNT1|HES1|SPARC|GRHL3|USH1C|PTK7|LHX3|MYO7A|NAGLU|PRKRA|TGFB1|NOTCH1|FGF2|FGFR1|CEP290|WDPCP|CDH23|CLRN1|KCNQ1|ADAM10|FREM2|MINAR2|NEUROD1|DVL1|PCDH15|CEBPA|PLS1|BCR|BMP5|BMPER|USH1G|KCNK2|USH2A|ALDH1A3|NHERF1|ESRRB|WHRN|MAPK1|MAPK3|MCM2|FGF20|SOD1|SOX9|RPL38,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_EAR_DEVELOPMENT,233,ENR,GOBP_EAR_DEVELOPMENT,1,1E-3,GOBP_EAR_DEVELOPMENT,FALSE,GOBP_EAR_DEVELOPMENT
6,3,3,3,0.999,,1E-3,,BMP4|FGF2|FGFR1|SIX1|FZD5|GATA5|HOXC11|NKX2-1|ROBO1|WNT2B|AR|ROBO2|DKK1|HIPK1|POU5F1|HIPK2|FGF1|GDNF|WNT1|WNT2|SPRY1|CTNNB1|C12ORF43|HOXA11|BMP2|WNT3|SIX3|WNT4|FGF10|FGF8|FRS2|SOX9|SALL1|SOX8|MESP1,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_DEVELOPMENTAL_INDUCTION,35,ENR,GOBP_DEVELOPMENTAL_INDUCTION,1,1E-3,GOBP_DEVELOPMENTAL_INDUCTION,FALSE,GOBP_DEVELOPMENTAL_INDUCTION
2,3,3,3,0.999,,1E-3,,CNTN2|DLX1|DLX2|SHANK3|GATA2|ARX|NKX2-1|DRD2|RAC1|INHBA|RAC3|BCL11B|HELT|DRD1|LHX6|ASCL1|ZSWIM6,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_GABAERGIC_NEURON_DIFFERENTIATION,17,ENR,GOBP_GABAERGIC_NEURON_DIFFERENTIATION,1,1E-3,GOBP_GABAERGIC_NEURON_DIFFERENTIATION,FALSE,GOBP_GABAERGIC_NEURON_DIFFERENTIATION
5,3,3,3,0.999,,1E-3,,FGFR1|LRRC4|CSMD2|IL1RAP|WNT7A|NRXN2|PTK2B|LATS1|RELN|CLSTN3|ABI3|PLXNB2|PTPRS|SLITRK3|SRGAP2|PRICKLE1|CASKIN1|PTEN|WNT5A|CBLN1|NPTN|ADGRL2|ADGRL3|PTPN13|C1QL2|C1QL3|NLGN1|CRIPT|NLGN2|NRXN1|LRFN1|LRFN4|LRRC4B|LRRTM2|NTRK3|SHANK3|SRGAP2C|VSTM5|GRID2|NPTX1|PTPRD|ZDHHC12|SEMA4A,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_EXCITATORY_SYNAPSE_ASSEMBLY,43,ENR,GOBP_EXCITATORY_SYNAPSE_ASSEMBLY,1,1E-3,GOBP_EXCITATORY_SYNAPSE_ASSEMBLY,FALSE,GOBP_EXCITATORY_SYNAPSE_ASSEMBLY
6,3,3,3,0.999,,1E-3,,SKI|BMP4|TIFAB|PITX2|DLL1|AXIN1|PGAP1|LEFTY2|ZIC3|WNT8A|WDR77|C2CD3|WT1|WNT5A|AHI1|CRIPTO|DDIT3|STC1|PAX6|BMPR1A|TASOR|WNT1|TDRD1|CDX1|TDRD5|CHRDL1|CTNNB1|CXXC4|MNS1|HOXD8|CER1|MESP2|OTX2|RIPPLY2|LDB1|TDRD6|TDRD7|TDRKH|SMAD4|SMAD6|CAPRIN2|CDX2|VAX2|WLS|CITED2|GPC3|MESP1|SIX2|SMO|WNT6|RNF2|SMAD2|NOTCH1|SRF|IRX4|FZD5|WNT7A|PTCH1|EPB41L5|IFT172|TTC8|BASP1|IFT25|BCOR|ETS2|AXIN2|MDFI|PRICKLE1|NCKAP1|TBX6|AURKA|HEY2|LHX1|ARL13B|SHH|NODAL|PKD1L1|STIL|FUT6|SETDB2|LEFTY1|NOTCH2|COBL|FOXA2|PCSK6|SFRP1|TBX3|TMED2|NRARP|WNT3|SIX3|FGF10|FRS2|GDF3|PLD6,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_AXIS_SPECIFICATION,95,ENR,GOBP_AXIS_SPECIFICATION,1,1E-3,GOBP_AXIS_SPECIFICATION,FALSE,GOBP_AXIS_SPECIFICATION
22,3,3,3,0.999,,1E-3,,CDON|ADAMTS15|MYMX|CAV3|NEO1|ADGRB3|CCL8|NPHS1|TANC1|TNFSF14|CAPN2|ITGB1|CFLAR|PTGFRN|ADAMTS5|ADGRB1|DOCK2|DOCK5|ADAM12|DYRK1B|CD81|RIPOR2|CD9|MAPK14|PLEKHO1|FLOT1|MYMK|MYOD1|DOCK1|MYOG|CD53|WNT1|NOS1|ERVFRD-1|ERVW-1|GDF15|CXCL10|MYH9|CACNA1H|SCGB3A1|IL4R|CXCL9|CACNA1S|EHD1|EHD2|NFATC2|KCNH1|TMEM182,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_MYOBLAST_FUSION,48,ENR,GOBP_MYOBLAST_FUSION,1,1E-3,GOBP_MYOBLAST_FUSION,FALSE,GOBP_MYOBLAST_FUSION
116,3,3,3,0.999,,1E-3,,STK4|LIF|CNOT9|PAQR3|AKT1|MAD2L2|IFNG|PTEN|NT5DC2|TENM1|TRIM6|PDCD10|PFN2|IL6|OSM|RASSF2|BRAF|SPRY2|IL11|EGFR|CNKSR3|NSD1|ERCC6|ARAF|GADD45A|STOX1|CREBL2|NLRP2B|DMTN|IRGM|RAF1,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_PEPTIDYL_SERINE_PHOSPHORYLATION,31,ENR,GOBP_REGULATION_OF_PEPTIDYL_SERINE_PHOSPHORYLATION,1,1E-3,GOBP_REGULATION_OF_PEPTIDYL_SERINE_PHOSPHORYLATION,FALSE,GOBP_REGULATION_OF_PEPTIDYL_SERINE_PHOSPHORYLATION
5,3,3,3,0.999,,1E-3,,DOCK10|CARMIL3|ARHGAP33|CSMD2|SENP1|NRXN2|SIGMAR1|NEURL1|LATS1|ABI3|ARHGEF9|CASKIN1|MAP1B|PTEN|WNT5A|CBLN1|MARK1|S1PR2|ARHGAP12|DOCK1|GAP43|CRIPT|CRK|LRFN1|CRKL|LRFN4|NECTIN3|LRRC4B|UBE3B|LRRTM2|NTRK3|UBE2M|GRID2|NTNG2|PTPRD|CDH2|ARHGEF15|SEMA4C|PPP1R9B|EPHB2|NLGN3|NCKIPSD|NUMBL|ABL1|TRIM47|FGFR1|IL1RAP|WNT7A|CRMP1|PTK2B|HTR4|RAC1|ELMO1|PTPN1|RELN|RAC3|PTPRS|SLITRK3|PRICKLE1|SLC12A5|SPTBN2|ASIC2|RTN4|RTN4R|DOCK4|LZTS1|C1QL2|CC2D1A|C1QL3|LRP4|NAE1|NLGN1|NLGN2|CYFIP2|NRXN1|VPS35|NEDD8|PUM2|SHANK3|RHOG|NPTX1|ASIC1|GNA13|ZDHHC12|ZDHHC8|SYNDIG1,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POSTSYNAPSE_ASSEMBLY,86,ENR,GOBP_POSTSYNAPSE_ASSEMBLY,1,1E-3,GOBP_POSTSYNAPSE_ASSEMBLY,FALSE,GOBP_POSTSYNAPSE_ASSEMBLY
2,3,3,3,0.999,,1E-3,,AGBL4|CHRNB2|WNT3A|POU4F1|PTF1A|RORB|GLI3|ZC4H2|NKX2-1|ATF5|ZDHHC16|KIFBP|TGIF1|ATP7A|B2M|DCLK2|RAPGEF2|UNC5D|DLX5|PAFAH1B1|PAX6|CRK|CRKL|CSF1R|PSEN1|EN1|EN2|LMX1A|B4GALT5|BRINP1|UBB|EPHA2|LEP|HPRT1|SALL1|ASCL1|BRINP2|BRINP3|CDON|SMO|SCN1B|EFNA1|FEZF1|FOXG1|SUFU|AGTPBP1|EOMES|NIN|PTCH1|DRD2|DCC|PROX1|TBX20|NHLH2|DLX1|DLX2|GIGYF2|TUBA1A|DYNC2H1|NPY|SHANK3|POU3F2|CDK5|CLN8|BTG2|NEUROD4|LHX8|ITGB1|FGFR2|SKOR2|OGDH|ERBB4|PTEN|WNT9B|DKK1|NKX6-1|MIB1|DMRT3|MYCBP2|NRP2|FZD1|PRKCA|ADARB1|PLXNA4|HES5|CSNK1D|TTC36|LDB1|SFRP2|NANOS1|SEMA3E|FOXP2|ZMIZ1|ARHGEF28|LHX6|PHOX2A|UQCRQ|ZSWIM6|CHD5|MAPT|TGIF2|SLIT3|TBR1|DAB1|B4GALT6|RAC1|GBA1|RAC3|SECISBP2|FAIM2|SPTBN4|PALS1|SHH|EPHB1|KNDC1|NTRK2|SZT2|WDR47|SLIT2|LRP6|ZHX2|SIN3A|SPOCK1|PEX5|FGF8|PRDM8|PLXNA1|OTP|TOX|WNT5A|CDH11|TSKU|SLC25A46|GATA2|BRSK1|TFAP2C|BRSK2|ZNF335|SCYL1|DLL4|EPHB2|ELAVL4|IFT172|NFE2L1|SCYL2|HERC1|MAP2|SLC4A10|CNTN2|NDEL1|C21ORF91|NRXN1|TTLL1|WNT2|HOXC10|TULP3|SFRP1|BMPR1B|TAOK1|LMO4|GABRB1|BCL6|GDF11|ATOH1|ARHGAP35|CBLN1|DRD1|TAL1|DISC1|EPHA4|OPHN1|SPG11|BMPR1A|WNT1|NOVA2|CTNNB1|ID4|GRID2|HES1|ARX|INHBA|MAP2K1|ISL1|KIAA0319|NDNF|GBX1|ISL2|LHX3|LHX4|LONRF2|MDGA2|MNX1|ZEB2|OLIG2|SCYL3|TCTN1|HOXD10|NOTCH1|NRP1|WNT7A|GLI2|PLXNA3|NR4A2|BCL11B|ROBO1|DRAXIN|ROBO2|FOXN4|NEUROD1|GDF7|LHX1|LHX5|RYK|MDGA1|ABT1|PAX7|TTC21B|SOX1|GBA2|EMX1|NFIB|SLIT1|CEND1|RORA|WNT3|C12ORF57|VSX2|FBXO45|NR2E1|EPHB3,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_CENTRAL_NERVOUS_SYSTEM_NEURON_DIFFERENTIATION,230,ENR,GOBP_CENTRAL_NERVOUS_SYSTEM_NEURON_DIFFERENTIATION,1,1E-3,GOBP_CENTRAL_NERVOUS_SYSTEM_NEURON_DIFFERENTIATION,FALSE,GOBP_CENTRAL_NERVOUS_SYSTEM_NEURON_DIFFERENTIATION
,3,3,3,0.999,,1E-3,,ADORA2B|ADORA2A|GPR34|GPR87|NECAB2|P2RY13|P2RX1|P2RY1|P2RY6|P2RY2|P2RX7|ADORA1|ANO6|CNTN2|GPR171|CTSG|P2RX2|ADA|P2RY14|ACP3|PTAFR|ADCY5|GNAI2|P2RX3|P2RY11|P2RX5|P2RY4|P2RX4|P2RX6|P2RY12|ADORA3,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_PURINERGIC_NUCLEOTIDE_RECEPTOR_SIGNALING_PATHWAY,31,ENR,GOBP_PURINERGIC_NUCLEOTIDE_RECEPTOR_SIGNALING_PATHWAY,1,1E-3,GOBP_PURINERGIC_NUCLEOTIDE_RECEPTOR_SIGNALING_PATHWAY,FALSE,GOBP_PURINERGIC_NUCLEOTIDE_RECEPTOR_SIGNALING_PATHWAY
16,3,3,3,0.999,,1E-3,,CLDN18|CABP1|FBXO4|TRIM29|UFM1|ANGPT1|SUFU|POLR1A|YWHAB|LATS1|ILRUN|LATS2|CHP1|DCLK2|MARK3|SUMO1|APP|OTUD7B|TRIM40|MAGED1|APOD|GSK3B|MFHAS1|PKIA|PKIG|NFKBIA|SIRT6|CTNNA1|NF1|YWHAZ|FERMT1|SIN3A|CD36|MDFIC|RAB23|TMEM98|EI24|LILRB4|LZTS2|MTOR,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NEGATIVE_REGULATION_OF_PROTEIN_LOCALIZATION_TO_NUCLEUS,40,ENR,GOBP_NEGATIVE_REGULATION_OF_PROTEIN_LOCALIZATION_TO_NUCLEUS,1,1E-3,GOBP_NEGATIVE_REGULATION_OF_PROTEIN_LOCALIZATION_TO_NUCLEUS,FALSE,GOBP_NEGATIVE_REGULATION_OF_PROTEIN_LOCALIZATION_TO_NUCLEUS
3,3,3,3,0.999,,1E-3,,BMP4|ELN|JAG1|TNFRSF1A|ADAMTS5|STRA6|RHOA|CDH11|RBPJ|TGFBR2|SNAI1|SMAD6|GATA4|NKX2-5|HEY1|HEYL|DLL4|TIE1|SLIT3|SMAD2|TGFB1|EFNA1|NOTCH1|ADAMTS19|GATA5|TNFRSF1B|EMILIN1|NPPA|SNAI2|AXIN2|ROBO1|ROCK1|ROBO2|HEY2|TBX20|BMPR2|PCDHA10|GATA3|NOTCH2|NOS3|TWIST1|GJA5|SLIT2|ROCK2|BMP2|RB1|NFATC1|SOX9|TGFB2,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_SEMI_LUNAR_VALVE_DEVELOPMENT,49,ENR,GOBP_SEMI_LUNAR_VALVE_DEVELOPMENT,1,1E-3,GOBP_SEMI_LUNAR_VALVE_DEVELOPMENT,FALSE,GOBP_SEMI_LUNAR_VALVE_DEVELOPMENT
86,3,3,3,0.999,,1E-3,,PKD2L1|GPLD1|GPR4|CHP1|KCNK18|TRPV1|ASIC2|SLC9A1|GNA11|MCOLN1|GPR68|KCNK3|INSRR|GPR65|HYAL1|ASIC1|SCNN1A|SCNN1D|HVCN1|RAB11B|SCNN1G|KCNK1|KCNK9|SCNN1B|PKD1L3|RAB11FIP5,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_CELLULAR_RESPONSE_TO_PH,26,ENR,GOBP_CELLULAR_RESPONSE_TO_PH,1,1E-3,GOBP_CELLULAR_RESPONSE_TO_PH,FALSE,GOBP_CELLULAR_RESPONSE_TO_PH
57,3,3,3,0.999,,1E-3,,CNTF|CCL3|KCNJ8|ADORA2A|TLR1|TLR6|ITGAM|CST7|ITGB2|SPHK1|TYROBP|PTPRC|SNCA|PSEN1|CX3CL1|CX3CR1|GRN|TNF|IL13|JAK2|IFNGR2|NR1D1|ZEB2|NAGLU|SMO|IFNGR1|LRP1|MAPT|TREM2|CALHM2|TLR3|TLR9|AGER|IFNG|AIF1|MMP8|APP|C1QA|FPR2|IL6|TTBK1|AZU1|TAFA3|LDLR|C5AR1|LRRK2|CTSC|STAP1|CLU|JUN|IL1B|SYT11|IL33,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_GLIAL_CELL_ACTIVATION,53,ENR,GOBP_GLIAL_CELL_ACTIVATION,1,1E-3,GOBP_GLIAL_CELL_ACTIVATION,FALSE,GOBP_GLIAL_CELL_ACTIVATION
,3,3,3,0.999,,1E-3,,CRY1|CRY2|APLN|FGFR1|GHRL|SPP1|POMC|C1QTNF1|TAC1|KDM5B|GJA1|INHBB|RETN|F2RL1|TACR2|AGT|ECRG4|OPRK1|CRHBP|FOXL2|GAL|GALR1|BMP6|NKX3-1|PTPN11|OR51E2|F2R|INHA|DAB2|GJA5|INHBA|UCN|LEP|REN|GDF9|RAB8B|AGTR1|SMAD4|TSPO|KCNK9|CRH|CYP19A1,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_REGULATION_OF_ENDOCRINE_PROCESS,42,ENR,GOBP_REGULATION_OF_ENDOCRINE_PROCESS,1,1E-3,GOBP_REGULATION_OF_ENDOCRINE_PROCESS,FALSE,GOBP_REGULATION_OF_ENDOCRINE_PROCESS
4,3,3,3,0.999,,1E-3,,SMO|GATA3|GDNF|LIF|CITED1|CTNNB1|FZD7|PAX2|PAX8|BASP1|GREM1|WT1|WNT4|TCF15|PELO|WNT9B|DSG2|STAT1|SALL1|SIX2,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_MESENCHYMAL_TO_EPITHELIAL_TRANSITION,20,ENR,GOBP_MESENCHYMAL_TO_EPITHELIAL_TRANSITION,1,1E-3,GOBP_MESENCHYMAL_TO_EPITHELIAL_TRANSITION,FALSE,GOBP_MESENCHYMAL_TO_EPITHELIAL_TRANSITION
15,3,3,3,0.999,,1E-3,,NR5A1|FOXF2|HESX1|PGR|SGPL1|PTX3|SRD5A1|SRD5A2|CSDE1|LHCGR|FGF9|NPPC|NTRK1|NKX2-1|DHX37|TCF21|RDH10|CENPI|PCYT1B|CEBPB|NUP107|KLHL10|PKD1|CRKL|NKX3-1|AFP|INSR|CYP17A1|UBB|HSD17B3|LHB|SOX15|LEP|SIX4|SALL1|CYP19A1|H3-3A|VGF|H3-3B|FOXC1|IDH1|CASP2|FST|SMAD5|VEGFA|SCX|MSH2|NPR2|RETN|ESR1|AR|BAK1|BAX|CGA|FER|BCL2|BCL2L1|NHLH2|BCL2L11|BCL2L2|DMRTA2|BIK|GATA3|BOK|NR2F2|TBX3|NASP|TESC|FZD4|GDF9|ADAM15|CNOT9|EIF2B2|NUPR1|GNRH1|STRA6|KIT|LGR4|NOTCH4|KITLG|WT1|WNT2B|FANCG|WNT9B|ANG|DMRT3|FOXL2|MMP14|MMP2|BMP6|ZNF830|LSM14B|SFRP2|REN|ZFP42|KDR|UBE3A|CITED2|ING2|MMP19|CSMD1|DMRTC2|SLIT3|CNTFR|CHD7|RAC1|ADCYAP1R1|IMMP2L|RHOBTB3|ADAM18|GREB1L|ADAM32|SHH|TGFBR1|ARID4A|ARID4B|GFRA1|YBX3|FSHR|NOS3|SLIT2|DMRT1|ADAM20|ADAM21|SAFB2|STAT5B|ADAM29|ADAM30|FGF10|FGF8|HOXA13|LHX9|STAT5A|MAMLD1|MEA1|SOX8|RNF38|BCAS2|TGFB2|UTF1|IRX5|FKBP4|CD2AP|HMGA2|PATZ1|TIFAB|AGO4|TNFAIP6|ASPM|GPR149|LFNG|TLR5|RXFP2|INHBB|DMRT2|RRM1|WNT5A|RAB13|EIF2B4|ZP3|CCND1|FNDC3A|NUP210L|CASP3|LHFPL2|TYRO3|ADAMTS1|PRDX4|FLNA|GATA1|PTPN11|TFAP2C|HOXA10|KIF18A|HOXA11|HOXD13|HNF1B|EIF2B5|BRCA2|CBX2|ADGRG1|BRIP1|DACH2|DMC1|NCOA4|OSR1|BASP1|SIRT1|HMGB2|GAS2|MKKS|WDR19|ACE|CDKL2|TAF4|PBX1|HOXA9|ATN1|NIPBL|ZFPM2|TBC1D20|CBL|SFRP1|SYCP2|BMPR1B|SIX3|WDR48|HNF4A|REC8|UMODL1|MERTK|ATM|TP63|HSD17B4|PTPRN|ATRX|NCOA1|AXL|SPO11|AMH|NRIP1|DMRTA1|BMPR1A|CCNO|ABCB1|DNAJC19|CTNNB1|DACH1|ODAD3|HYAL3|INHA|INHBA|LRP2|TMF1|ASB1|SMAD4|GATA4|ERCC1|EREG|GATA6|TIPARP|RARA|NOTCH1|AKR1C3|NR5A2|TLR3|WNT7A|DNAAF3|PDGFRA|SCAPER|TLR9|GMNC|DHH|FANCA|PLEKHA1|ACVR2A|ROBO2|LHX1|SPATA2|AMHR2|EIF2S2|FANCE|MSH4|BMP5|FOXO3|RBP4|CTNNA1|MCIDAS|WNT4|ZFY|NR0B1|SOD1|ADAM2|SOX9|TEX11|ARID5B|DHCR24|DNAAF11|TEX19,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_SEX_DIFFERENTIATION,279,ENR,GOBP_SEX_DIFFERENTIATION,1,1E-3,GOBP_SEX_DIFFERENTIATION,FALSE,GOBP_SEX_DIFFERENTIATION
21,3,3,3,0.999,,1E-3,,THBS1|TMEM201|HIF1A|ANGPT1|ATP5F1A|PDCD6|ATP5F1B|AKT1|HDAC9|FUT1|PLPP3|NUS1|VEGFC|ANXA3|PRKD1|WNT5A|RRAS|ZNF580|FGFBP1|PDGFB|PRKD2|GFUS|AAMP|HMGB1|GATA2|TGFBR3|ATOH8|SMOC2|FOXP1|ANGPT4|PIK3C2A|PIK3CB|PIK3CD|PIK3CG|AKT3|HMOX1|RHOB|SIRT1|VEGFA|PLK2|PROX1|LCN2|BCAS3|SP1|FOXC2|GATA3|GREM1|CIB1|PLCG1|EMC10|ADGRA2|AMOT|SRPX2|ITGB3|EDN1|ITGB1BP1|CRIPTO|LGMN|CD40|SCARB1|AGT|MAP2K3|JCAD|NRP2|CCBE1|PRKCA|RHOJ|SASH1|SPARC|NFE2L2|GRN|FLT4|P2RX4|RIN2|KDR|HSPB1|PLG|TGFB1|TMSB4X|PDPK1|ABL1|FGF2|FGFR1|NRP1|WNT7A|GPLD1|PTK2B|BCAR1|ETS1|RAC1|HDAC7|ZC3H12A|ADAM17|MAPK14|SEMA5A|ANXA1|FGF1|FGF16|FGF18|GAB1|MET|TEK|BSG|NOS3|PTGS2|CALR|ROCK2|EGF|STAT5A|GPI,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_POSITIVE_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION,110,ENR,GOBP_POSITIVE_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION,1,1E-3,GOBP_POSITIVE_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION,FALSE,GOBP_POSITIVE_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION
2,3,3,3,0.999,,1E-3,,FA2H|SKI|NAB1|ERBB2|POU3F1|AKT1|LGI4|AKT2|ARHGEF10|DAG1|HRAS|CDK1|COL6A1|EGR2|SLC25A46|DICER1|NTRK3|PARD3|NDRG1|LAMA2|LAMB2|PPP3R1|MAP2K1|NF1|MED12|MAP2K2|NAB2|PRX|ADGRG6|SH3TC2|ITGB4|NCMAP|PALS1|RELA|MYOC|PLEC|NTRK2|POU3F2|GRB2|CDK5|ERBB3|SOS1|GPC1|MAPK1|MAPK3|SIRT2|RAF1|SOD1|CNTNAP1|ILK,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_SCHWANN_CELL_DIFFERENTIATION,50,ENR,GOBP_SCHWANN_CELL_DIFFERENTIATION,1,1E-3,GOBP_SCHWANN_CELL_DIFFERENTIATION,FALSE,GOBP_SCHWANN_CELL_DIFFERENTIATION
162,3,3,3,0.999,,1E-3,,PALM|HTR2A|KLF16|COMT|GNAO1|PRKD1|DRD1|HTR7|DRD3|DRD4|RGS8|GNA11|GNA14|ARRB2|GSK3A|GNB5|GSK3B|FLNA|GNAS|HTR1A|HTR3A|HTR3B|HTR3C|HTR3D|PTGER1|HTR3E|TGM2|HDAC2|DTNBP1|PRKN|PRMT5|ABL1|HTR6|SULT1A3|ALK|HTR4|DRD2|SLC1A1|HTR2B|HTR2C|RGS4|RGS9|APLP1|APP|NR4A3|CHRNA10|CHRNA9|DRD5|NCSTN|VPS35|RNLS|GNAL|GNG2|NHERF1|CAV2|ADCY5|ADCY6|LRRK2|SIN3A|GNB1,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_RESPONSE_TO_MONOAMINE,60,ENR,GOBP_RESPONSE_TO_MONOAMINE,1,1E-3,GOBP_RESPONSE_TO_MONOAMINE,FALSE,GOBP_RESPONSE_TO_MONOAMINE
76,3,3,3,0.999,,1E-3,,SRRT|REST|SS18|NOTCH1|MCPH1|YME1L1|ASPM|DLL1|JAG1|FOXO1|IGF2BP1|FANCD2|FOXO3|HES1|HES5|WDR47|PCM1|CDH2|HOOK3|PROX1|SOX2|PRRX1|MMP24,https://www.gsea-msigdb.org/gsea/msigdb/human/geneset/GOBP_NEURONAL_STEM_CELL_POPULATION_MAINTENANCE,23,ENR,GOBP_NEURONAL_STEM_CELL_POPULATION_MAINTENANCE,1,1E-3,GOBP_NEURONAL_STEM_CELL_POPULATION_MAINTENANCE,FALSE,GOBP_NEURONAL_STEM_CELL_POPULATION_MAINTENANCE
